,0,1,2,3,4,5,6
0,1,1,1,CC(Cl)(Cl)Cl,1,16.8,16.218544
1,13,13,13,BrC(Br)=C,13,16.2,16.870808
2,14,14,14,CC(Cl)(Cl)[N+]([O-])=O,14,16.8,16.689747
3,20,20,20,CCCC(OCC)OCC,20,15.4,15.40969
4,21,21,21,CCOC(C)OCC,21,15.0,15.366511
5,34,34,34,C[CH]=[C]=[CH2],34,15.0,15.302646
6,40,40,40,CC(Cl)CCl,40,17.3,16.091057
7,64,64,64,C1COCO1,64,18.1,16.619322
8,87,87,87,CCC=C,87,13.2,15.203686
9,91,91,91,FC(Cl)=C,91,16.0,14.401494
10,95,95,95,CCOc1ccccc1Cl,95,19.2,18.815104
11,98,98,98,CCOc1ccc(Cl)cc1,98,19.3,18.982195
12,112,112,112,COc1ccccc1[N+]([O-])=O,112,19.6,19.288742
13,121,121,121,CCCCCCCCO,121,16.0,15.901628
14,122,122,122,CCCCCCC=C,122,15.3,15.273435
15,123,123,123,CCCCCO,123,15.9,15.684185
16,130,130,130,CC(C)C(O)C(C)(C)CO.CC(C)C(O)=O,130,15.1,16.06445
17,134,134,134,[O-][N+](=O)c1ccc(F)c(F)c1F,134,19.5,19.862988
18,143,143,143,Sc1cc(Cl)c(Cl)cc1Cl,143,21.0,21.278517
19,146,146,146,Oc1c(Cl)cc(Cl)cc1Cl,146,20.3,20.483105
20,147,147,147,[O-][N+](=O)c1ccc(Cl)c(F)c1Cl,147,19.9,19.504042
21,161,161,161,OCC1CCC(CO)O1,161,17.9,18.01656
22,166,166,166,COc1cccc(OC)c1O,166,19.3,18.861513
23,186,186,186,NC(=O)CCl,186,17.6,18.238611
24,187,187,187,CC(=O)OC(OC(C)=O)C(Cl)=C,187,16.7,16.030283
25,189,189,189,ClC1CCCCC1=O,189,18.5,19.139875
26,197,197,197,Clc1sccc1,197,19.2,20.04281
27,200,200,200,CC\C(=C/C)C=O,200,16.1,16.525652
28,201,201,201,CCCCC(CC)COC(C)=O,201,15.8,16.155958
29,202,202,202,CCCCC(CC)COC(=O)C=C,202,15.3,15.878022
30,205,205,205,CCC(CC)CO,205,15.8,15.684185
31,206,206,206,CCC(=C)CC,206,14.9,15.482405
32,216,216,216,Cc1cnccn1,216,18.3,19.226406
33,219,219,219,CCC(C)CO,219,16.0,15.641006
34,230,230,230,NC(=O)CN1CCCC1=O,230,17.5,18.733267
35,241,241,241,Cc1ccccc1N,241,19.4,18.832844
36,246,246,246,Clc1ccc(CC#N)cc1Cl,246,20.5,19.922205
37,252,252,252,Oc1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,252,19.5,19.461437
38,269,269,269,COC(C)(C)CCO,269,16.0,15.302858
39,276,276,276,CC(C)C=C,276,14.0,15.176137
40,279,279,279,CCCCc1cccc(C)c1,279,17.4,17.167624
41,288,288,288,COc1ccc(Cl)cc1,288,19.6,19.632572
42,293,293,293,Sc1ccc(Cl)cc1,293,20.8,20.392857
43,295,295,295,CCN1CCOCC1,295,17.7,17.737114
44,315,315,315,O=C1c2ccccc2C(=O)c3ccccc13,315,20.3,20.0395
45,317,317,317,CC(=C)c1ccccc1,317,18.5,18.882154
46,325,325,325,CC(C)(O)C#N,325,16.6,15.352606
47,330,330,330,CC(=O)Oc1ccccc1C(O)=O,330,19.0,18.83146
48,337,337,337,c1ccc2nc3ccccc3cc2c1,337,20.0,18.898693
49,343,343,343,Nc1ncnc2nc[nH]c12,343,20.0,20.156744
