index,smiles,experimental,predicted,residual
2,ClC(Cl)C(Cl)Cl,-1.74,-1.8475682,0.10756815433502198
3,ClCC(Cl)Cl,-1.48,-1.3030778,-0.17692218303680418
6,ClC(=C)Cl,-1.64,-2.8060987,1.1660986995697022
12,Cc1cccc(C)c1C,-3.2,-2.6744354,-0.5255646228790285
25,FC(F)(Cl)C(F)(F)Cl,-2.74,-3.2933633,0.5533633327484129
29,CC1CO1,-0.59,-1.2106246,0.6206245756149292
33,O=N(=O)c1cc(cc(c1)N(=O)=O)N(=O)=O,-2.89,-2.692256,-0.19774402618408216
47,CCc1ccc(CC)cc1,-3.75,-2.854677,-0.8953230381011963
54,c1cnc2c(c1)ccc3ncccc23,-2.68,-5.732966,3.0529659461975096
55,CC12CCC(CC1)C(C)(C)O2,-1.74,-1.3675905,-0.3724094533920288
58,CC(C)CBr,-2.43,-2.8243556,0.39435560226440414
60,CCCCCCCBr,-4.43,-4.590623,0.1606229019165042
63,CCCCCCCCBr,-5.06,-4.8974695,-0.16253047943115195
65,CCCBr,-1.73,-1.8758103,0.14581026554107668
66,CCCCO,0.0,-0.6530964,0.6530963778495789
67,CCC=C,-1.94,-1.3850008,-0.5549991750717163
71,CCCCCl,-2.03,-2.2835011,0.25350114822387715
72,CCCCCCCCl,-4.0,-4.109984,0.10998392105102539
92,CCCI,-2.29,-1.9975064,-0.2924936199188233
94,Cc1cccc2c1Cc3ccccc32,-5.22,-2.67286,-2.547140092849731
100,O=N(=O)c1cccc2ccccc12,-3.54,-3.856377,0.3163768863677978
106,CCCCCCCCO,-2.39,-2.5964298,0.20642982482910144
110,CCCCCO,-0.6,-0.7145995,0.11459949016571047
120,Clc1cccc(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl ,-8.6,-7.6753583,-0.9246417045593258
137,CCC(C)(C)CO,-1.04,-1.1173635,0.07736345291137692
165,Cc1cccnc1C,0.38,-0.87817234,1.2581723380088805
168,Oc1cc(Cl)c(Cl)cc1Cl,-2.21,-2.6844277,0.4744277381896973
182,Clc1ccc(cc1)c2ccccc2Cl ,-5.25,-5.283647,0.03364706039428711
184,Cc1ccc2cc(C)ccc2c1,-4.89,-5.1586533,0.26865325927734407
198,CCC(C)(C)Cl,-2.51,-2.9630976,0.45309757232666037
204,CC(C)Cl,-1.41,-2.149907,0.7399071121215821
208,CCc1ccccn1,0.51,-0.575956,1.0859559869766235
213,CCCCC(CC)C=O,-2.13,-2.873752,0.7437521171569825
215,CCc1ccccc1C,-3.21,-2.6593878,-0.5506121730804443
221,Oc1ccccn1,1.02,-0.1328797,1.1528797042369843
231,CCCC(C)(C)O,-0.49,-1.1282108,0.6382107830047608
235,CCC(C)C,-3.18,-2.9839463,-0.19605367660522477
237,CCCCCC(C)C,-5.08,-4.2841425,-0.7958575057983399
248,Oc1ccc2ccccc2c1,-2.28,-2.041657,-0.2383430290222166
249,CC(C)N(=O)=O,-0.62,-0.69767153,0.07767153263092041
254,CCCC(C)O,-0.29,-0.44883633,0.1588363265991211
256,OCCOc1ccccc1,-0.7,-1.5462842,0.8462841987609864
259,CCCCCCCCCC(C)O,-2.94,-3.7021868,0.7621868228912354
261,CC(O)C(C)(C)C,-0.62,-1.3853558,0.7653558301925659
273,COc1cccc(Cl)c1,-2.78,-3.3952947,0.6152946662902834
275,Oc1cccc(Cl)c1,-0.7,-0.072663635,-0.6273363649845123
280,O=C1N(COC(=O)CCCCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-6.301,-6.1516776,-0.14932239151000992
290,CCC(C)C(=O)C,-0.67,-0.8713171,0.20131708860397335
291,CCCCC(C)(O)CC,-1.6,-1.9146856,0.31468560695648184
292,CCCC(C)(O)CC,-0.98,-1.1643611,0.18436111927032472
305,O=C1N(COC(=O)CC)C(=O)C(N1)(c2ccccc2)c3ccccc3,-4.907,-3.796571,-1.1104289836883545
307,Oc1ccc(Br)cc1,-1.09,-2.0647538,0.974753770828247
312,CCc1ccc(C)cc1,-3.11,-3.6696236,0.5596236133575441
318,COc1ncnc2nccnc12 ,-1.11,-0.90011233,-0.2098876690864564
319,CC(C)CC(C)O,-0.8,-0.7581823,-0.04181771278381352
331,Oc2ccc1CCCCc1c2 ,-1.99,-3.161284,1.1712839698791504
332,Cc1c(C)c2c3ccccc3ccc2c4ccccc14,-7.01,-7.5481796,0.538179626464844
334,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C,-1.708,-2.0286434,0.32064336967468265
342,O=C1NC(=O)NC(=O)C1(C)CC,-1.228,-2.0121467,0.7841467113494873
346,Nc3cc2c1ccccc1ccc2c4ccccc34 ,-6.2,-5.7600894,-0.43991060256958026
352,Cc2cnc1cncnc1n2,-0.854,-1.6334094,0.7794093809127808
354,Cc1c2ccccc2c(C)c3ccccc13,-6.57,-3.8011446,-2.7688554000854495
355,c3ccc2c(O)c1ccccc1cc2c3 ,-4.73,-3.9037447,-0.8262553024291996
359,C1=Cc2cccc3cccc1c23,-3.96,-5.840037,1.8800368690490723
361,CC(=O)N,1.58,-0.009676532,1.5896765318885446
371,CC34CC(=O)C1C(CCC2=CC(=O)CCC12C)C3CCC4(=O) ,-3.48,-4.381422,0.9014220428466797
380,CN(C)c1nc(nc(n1)N(C)C)N(C)C,-3.364,-2.3233337,-1.0406662597656249
